@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[3] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[4] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[5] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[6] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[7] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[8] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[9] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[10] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[12] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[13] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[14] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[15] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[16] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[19] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[20] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[21] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[22] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[23] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[24] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[0] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[1] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[2] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[3] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[4] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[5] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[6] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[7] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[8] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[9] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[10] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[11] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[12] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[13] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[14] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[15] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[16] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[19] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[20] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[21] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[22] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[23] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_latch[24] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\ax_debounce.v":73:0:73:5|Found counter in view:work.ax_debounce(verilog) instance q_reg[31:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\bmp_read.v":143:0:143:5|Found counter in view:work.bmp_read(verilog) instance bmp_len_cnt[31:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\bmp_read.v":85:0:85:5|Found counter in view:work.bmp_read(verilog) instance rd_cnt[9:0] 
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\sd_card\sd_card_sec_read_write.v":92:0:92:5|Removing sequential instance sd_card_sec_read_write_m0.spi_clk_div[0] (in view: work.sd_card_top(verilog)) because it does not drive other instances.
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\sd_card\sd_card_cmd.v":90:0:90:5|Found counter in view:work.sd_card_cmd(verilog) instance byte_cnt[15:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\sd_card\sd_card_cmd.v":90:0:90:5|Found counter in view:work.sd_card_cmd(verilog) instance wr_data_cnt[9:0] 
@N: MF179 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\sd_card\sd_card_cmd.v":212:8:212:40|Found 16 by 16 bit equality operator ('==') state56 (in view: work.sd_card_cmd(verilog))
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\sd_card\spi_master.v":119:0:119:5|Found counter in view:work.spi_master(verilog) instance clk_cnt[15:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\sd_card\spi_master.v":129:0:129:5|Found counter in view:work.spi_master(verilog) instance clk_edge_cnt[4:0] 
@N: MF179 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\sd_card\spi_master.v":82:6:82:24|Found 16 by 16 bit equality operator ('==') next_state15 (in view: work.spi_master(verilog))
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\dvi_tx\encode.v":151:2:151:7|Removing sequential instance dout[0] (in view: work.encode_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\dvi_tx\encode.v":151:2:151:7|Removing sequential instance dout[1] (in view: work.encode_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\dvi_tx\encode.v":135:2:135:7|Removing sequential instance q_m_reg[0] (in view: work.encode_0_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\dvi_tx\encode.v":135:2:135:7|Removing sequential instance q_m_reg[1] (in view: work.encode_0_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF179 :|Found 9 by 9 bit equality operator ('==') ASYN_CTRL\.asyn_rempty_2 (in view: work.ipml_fifo_ctrl_v1_3_9s_8s_ASYN_508s_4s(verilog))
@N: MF179 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\afifo_64i_32o_128\rtl\ipml_fifo_ctrl_v1_3.v":207:32:207:90|Found 9 by 9 bit equality operator ('==') ASYN_CTRL\.un8_asyn_wfull (in view: work.ipml_fifo_ctrl_v1_3_9s_8s_ASYN_508s_4s(verilog))
@N: MF179 :|Found 10 by 10 bit equality operator ('==') ASYN_CTRL\.asyn_rempty_5 (in view: work.ipml_fifo_ctrl_v1_3_8s_9s_ASYN_252s_4s(verilog))
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\rtl\ipsl_ddrphy_reset_ctrl.v":52:0:52:5|Found counter in view:work.ipsl_ddrphy_reset_ctrl(verilog) instance cnt[7:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\rtl\ipsl_ddrphy_update_ctrl.v":121:0:121:5|Found counter in view:work.ipsl_ddrphy_update_ctrl_16BIT_2s_0s_1s_2s_3s_1(verilog) instance dqs_drift_h_cnt[7:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\rtl\ipsl_ddrphy_update_ctrl.v":102:0:102:5|Found counter in view:work.ipsl_ddrphy_update_ctrl_16BIT_2s_0s_1s_2s_3s_1(verilog) instance dqs_drift_l_cnt[7:0] 
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\rtl\ipsl_ddrphy_update_ctrl.v":293:0:293:5|Removing sequential instance ddrphy_update_comp_val_h[1] (in view: work.ipsl_ddrphy_update_ctrl_16BIT_2s_0s_1s_2s_3s_1(verilog)) because it does not drive other instances.
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\rtl\ipsl_ddrc_reset_ctrl.v":113:0:113:5|Found counter in view:work.ipsl_hmemc_ddrc_top_Z12(verilog) instance u_ipsl_ddrc_reset_ctrl.ddrc_rst_cnt[4:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\rtl\ipsl_ddrc_reset_ctrl.v":86:0:86:5|Found counter in view:work.ipsl_hmemc_ddrc_top_Z12(verilog) instance u_ipsl_ddrc_reset_ctrl.rst_cnt[4:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\rtl\ipsl_ddrc_apb_reset.v":387:0:387:5|Found counter in view:work.ipsl_ddrc_apb_reset_Z10(verilog) instance cnt[6:0] 
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\sd_card\sd_card_cmd.v":90:0:90:5|Removing sequential instance sd_card_top_m0.sd_card_cmd_m0.clk_div[0] (in view: work.sd_card_bmp(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\rtl\ipsl_ddrphy_update_ctrl.v":121:0:121:5|Removing sequential instance u_ddrphy_update_ctrl.dqs_drift_h_d1[0] (in view: work.ipsl_hmemc_phy_top_Z9(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\afifo_64i_32o_128\rtl\ipml_fifo_ctrl_v1_3.v":370:0:370:5|Removing sequential instance frame_read_write_m0.write_buf.U_ipml_fifo_afifo_32i_64o_256.U_ipml_fifo_ctrl.rd_water_level[0] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
